Training for 4 epochs
Epoch 1/4
Batch 47/565
Batch 48/565
Batch 49/565
Batch 50/565
Batch 51/565
Batch 52/565
Batch 53/565
Batch 54/565
Batch 55/565
Batch 56/565
Batch 57/565
Batch 58/565
Batch 59/565
Batch 60/565
Batch 61/565
Batch 62/565
Batch 63/565
Batch 64/565
Batch 65/565
Batch 66/565
Batch 67/565
Batch 68/565
Batch 69/565
Batch 70/565
Batch 71/565
Batch 72/565
Batch 73/565
Batch 74/565
Batch 75/565
Batch 76/565
Batch 77/565
Batch 78/565
Batch 79/565
Batch 80/565
Batch 81/565
Batch 82/565
Batch 83/565
Batch 84/565
Batch 85/565
Batch 86/565
Batch 87/565
Batch 88/565
Batch 89/565
Batch 90/565
Batch 91/565
Batch 92/565
Batch 93/565
Batch 94/565
Batch 95/565
Batch 96/565
Batch 97/565
Batch 98/565
Batch 99/565
Batch 100/565
Batch 101/565
Batch 102/565
Batch 103/565
Batch 104/565
Batch 105/565
Batch 106/565
Batch 107/565
Batch 108/565
Batch 109/565
Batch 110/565
Batch 111/565
Batch 112/565
Batch 113/565
Batch 114/565
Batch 115/565
Batch 116/565
Batch 117/565
Batch 118/565
Batch 119/565
Batch 120/565
Batch 121/565
Batch 122/565
Batch 123/565
Batch 124/565
Batch 125/565
Batch 126/565
Batch 127/565
Batch 128/565
Batch 129/565
Batch 130/565
Batch 131/565
Batch 132/565
Batch 133/565
Batch 134/565
Batch 135/565
Batch 136/565
Batch 137/565
Batch 138/565
Batch 139/565
Batch 140/565
Batch 141/565
Batch 142/565
Batch 143/565
Batch 144/565
Batch 145/565
Batch 146/565
Batch 147/565
Batch 148/565
Batch 149/565
Batch 150/565
Batch 151/565
Batch 152/565
Batch 153/565
Batch 154/565
Batch 155/565
Batch 156/565
Batch 157/565
Batch 158/565
Batch 159/565
Batch 160/565
Batch 161/565
Batch 162/565
Batch 163/565
Batch 164/565
Batch 165/565
Batch 166/565
Batch 167/565
Batch 168/565
Batch 169/565
Batch 170/565
Batch 171/565
Batch 172/565
Batch 173/565
Batch 174/565
Batch 175/565
Batch 176/565
Batch 177/565
Batch 178/565
Batch 179/565
Batch 180/565
Batch 181/565
Batch 182/565
Batch 183/565
Batch 184/565
Batch 185/565
Batch 186/565
Batch 187/565
Batch 188/565
Batch 189/565
Batch 190/565
Batch 191/565
Batch 192/565
Batch 193/565
Batch 194/565
Batch 195/565
Batch 196/565
Batch 197/565
Batch 198/565
Batch 199/565
Batch 200/565
Batch 201/565
Batch 202/565
Batch 203/565
Batch 204/565
Batch 205/565
Batch 206/565
Batch 207/565
Batch 208/565
Batch 209/565
Batch 210/565
Batch 211/565
Batch 212/565
Batch 213/565
Batch 214/565
Batch 215/565
Batch 216/565
Batch 217/565
Batch 218/565
Batch 219/565
Batch 220/565
Batch 221/565
Batch 222/565
Batch 223/565
Batch 224/565
Batch 225/565
Batch 226/565
Batch 227/565
Batch 228/565
Batch 229/565
Batch 230/565
Batch 231/565
Batch 232/565
Batch 233/565
Batch 234/565
Batch 235/565
Batch 236/565
Batch 237/565
Batch 238/565
Batch 239/565
Batch 240/565
Batch 241/565
Batch 242/565
Batch 243/565
Batch 244/565
Batch 245/565
Batch 246/565
Batch 247/565
Batch 248/565
Batch 249/565
Batch 250/565
Batch 251/565
Batch 252/565
Batch 253/565
Batch 254/565
Batch 255/565
Batch 256/565
Batch 257/565
Batch 258/565
Batch 259/565
Batch 260/565
Batch 261/565
Batch 262/565
Batch 263/565
Batch 264/565
Batch 265/565
Batch 266/565
Batch 267/565
Batch 268/565
Batch 269/565
Batch 270/565
Batch 271/565
Batch 272/565
Batch 273/565
Batch 274/565
Batch 275/565
Batch 276/565
Batch 277/565
Batch 278/565
Batch 279/565
Batch 280/565
Batch 281/565
Batch 282/565
Batch 283/565
Batch 284/565
Batch 285/565
Batch 286/565
Batch 287/565
Batch 288/565
Batch 289/565
Batch 290/565
Batch 291/565
Batch 292/565
Batch 293/565
Batch 294/565
Batch 295/565
Batch 296/565
Batch 297/565
Batch 298/565
Batch 299/565
Batch 300/565
Batch 301/565
Batch 302/565
Batch 303/565
Batch 304/565
Batch 305/565
Batch 306/565
Batch 307/565
Batch 308/565
Batch 309/565
Batch 310/565
Batch 311/565
Batch 312/565
Batch 313/565
Batch 314/565
Batch 315/565
Batch 316/565
Batch 317/565
Batch 318/565
Batch 319/565
Batch 320/565
Batch 321/565
Batch 322/565
Batch 323/565
Batch 324/565
Batch 325/565
Batch 326/565
Batch 327/565
Batch 328/565
Batch 329/565
Batch 330/565
Batch 331/565
Batch 332/565
Batch 333/565
Batch 334/565
Batch 335/565
Batch 336/565
Batch 337/565
Batch 338/565
Batch 339/565
Batch 340/565
Batch 341/565
Batch 342/565
Batch 343/565
Batch 344/565
Batch 345/565
Batch 346/565
Batch 347/565
Batch 348/565
Batch 349/565
Batch 350/565
Batch 351/565
Batch 352/565
Batch 353/565
Batch 354/565
Batch 355/565
Batch 356/565
Batch 357/565
Batch 358/565
Batch 359/565
Batch 360/565
Batch 361/565
Batch 362/565
Batch 363/565
Batch 364/565
Batch 365/565
Batch 366/565
Batch 367/565
Batch 368/565
Batch 369/565
Batch 370/565
Batch 371/565
Batch 372/565
Batch 373/565
Batch 374/565
Batch 375/565
Batch 376/565
Batch 377/565
Batch 378/565
Batch 379/565
Batch 380/565
Batch 381/565
Batch 382/565
Batch 383/565
Batch 384/565
Batch 385/565
Batch 386/565
Batch 387/565
Batch 388/565
Batch 389/565
Batch 390/565
Batch 391/565
Batch 392/565
Batch 393/565
Batch 394/565
Batch 395/565
Batch 396/565
Batch 397/565
Batch 398/565
Batch 399/565
Batch 400/565
Batch 401/565
Batch 402/565
Batch 403/565
Batch 404/565
Batch 405/565
Batch 406/565
Batch 407/565
Batch 408/565
Batch 409/565
Batch 410/565
Batch 411/565
Batch 412/565
Batch 413/565
Batch 414/565
Batch 415/565
Batch 416/565
Batch 417/565
Batch 418/565
Batch 419/565
Batch 420/565
Batch 421/565
Batch 422/565
Batch 423/565
Batch 424/565
Batch 425/565
Batch 426/565
Batch 427/565
Batch 428/565
Batch 429/565
Batch 430/565
Batch 431/565
Batch 432/565
Batch 433/565
Batch 434/565
Batch 435/565
Batch 436/565
Batch 437/565
Batch 438/565
Batch 439/565
Batch 440/565
Batch 441/565
Batch 442/565
Batch 443/565
Batch 444/565
Batch 445/565
Batch 446/565
Batch 447/565
Batch 448/565
Batch 449/565
Batch 450/565
Batch 451/565
Batch 452/565
Batch 453/565
Batch 454/565
Batch 455/565
Batch 456/565
Batch 457/565
Batch 458/565
Batch 459/565
Batch 460/565
Batch 461/565
Batch 462/565
Batch 463/565
Batch 464/565
Batch 465/565
Batch 466/565
Batch 467/565
Batch 468/565
Batch 469/565
Batch 470/565
Batch 471/565
Batch 472/565
Batch 473/565
Batch 474/565
Batch 475/565
Batch 476/565
Batch 477/565
Batch 478/565
Batch 479/565
Batch 480/565
Batch 481/565
Batch 482/565
Batch 483/565
Batch 484/565
Batch 485/565
Batch 486/565
Batch 487/565
Batch 488/565
Batch 489/565
Batch 490/565
Batch 491/565
Batch 492/565
Batch 493/565
Batch 494/565
Batch 495/565
Batch 496/565
Batch 497/565
Batch 498/565
Batch 499/565
Batch 500/565
Batch 501/565
Batch 502/565
Batch 503/565
Batch 504/565
Batch 505/565
Batch 506/565
Batch 507/565
Batch 508/565
Batch 509/565
Batch 510/565
Batch 511/565
Batch 512/565
Batch 513/565
Batch 514/565
Batch 515/565
Batch 516/565
Batch 517/565
Batch 518/565
Batch 519/565
Batch 520/565
Batch 521/565
Batch 522/565
Batch 523/565
Batch 524/565
Batch 525/565
Batch 526/565
Batch 527/565
Batch 528/565
Batch 529/565
Batch 530/565
Batch 531/565
Batch 532/565
Batch 533/565
Batch 534/565
Batch 535/565
Batch 536/565
Batch 537/565
Batch 538/565
Batch 539/565
Batch 540/565
Batch 541/565
Batch 542/565
Batch 543/565
Batch 544/565
Batch 545/565
Batch 546/565
Batch 547/565
Batch 548/565
Batch 549/565
Batch 550/565
Batch 551/565
Batch 552/565
Batch 553/565
Batch 554/565
Batch 555/565
Batch 556/565
Batch 557/565
Batch 558/565
Batch 559/565
Batch 560/565
Batch 561/565
Batch 562/565
Batch 563/565
Batch 564/565
Batch 565/565
Batch 1/1129
Prediction class: 1 	Correct label: 0 	probs [0.033947091549634933, 0.9660528898239136]
Batch 2/1129
Prediction class: 0 	Correct label: 0 	probs [0.9987629652023315, 0.001237046322785318]
Batch 3/1129
Prediction class: 1 	Correct label: 0 	probs [0.19086644053459167, 0.8091335296630859]
Batch 4/1129
Prediction class: 1 	Correct label: 0 	probs [0.3238929808139801, 0.6761070489883423]
Batch 5/1129
Prediction class: 0 	Correct label: 1 	probs [0.6041626334190369, 0.39583733677864075]
Batch 6/1129
Prediction class: 0 	Correct label: 0 	probs [0.9968460202217102, 0.003153920639306307]
Batch 7/1129
Prediction class: 1 	Correct label: 1 	probs [0.009134650230407715, 0.9908654093742371]
Batch 8/1129
Prediction class: 1 	Correct label: 1 	probs [0.009608063846826553, 0.9903919696807861]
Batch 9/1129
Prediction class: 1 	Correct label: 1 	probs [0.015463081188499928, 0.9845369458198547]
Batch 10/1129
Prediction class: 1 	Correct label: 1 	probs [0.008113599382340908, 0.9918863773345947]
Batch 11/1129
Prediction class: 0 	Correct label: 1 	probs [0.5444536805152893, 0.4555463194847107]
Batch 12/1129
Prediction class: 1 	Correct label: 1 	probs [0.013658876530826092, 0.9863410592079163]
Batch 13/1129
Prediction class: 1 	Correct label: 1 	probs [0.018074138090014458, 0.9819258451461792]
Batch 14/1129
Prediction class: 1 	Correct label: 1 	probs [0.013837016187608242, 0.9861629605293274]
Batch 15/1129
Prediction class: 0 	Correct label: 0 	probs [0.9946188926696777, 0.005381085444241762]
Batch 16/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991061091423035, 0.0008938969112932682]
Batch 17/1129
Prediction class: 1 	Correct label: 1 	probs [0.0425129234790802, 0.9574870467185974]
Batch 18/1129
Prediction class: 1 	Correct label: 0 	probs [0.38418617844581604, 0.6158137917518616]
Batch 19/1129
Prediction class: 0 	Correct label: 0 	probs [0.9981505274772644, 0.0018494273535907269]
Batch 20/1129
Prediction class: 0 	Correct label: 0 	probs [0.9985653758049011, 0.0014347005635499954]
Batch 21/1129
Prediction class: 1 	Correct label: 1 	probs [0.1318361610174179, 0.8681638240814209]
Batch 22/1129
Prediction class: 0 	Correct label: 0 	probs [0.9601722359657288, 0.039827752858400345]
Batch 23/1129
Prediction class: 1 	Correct label: 1 	probs [0.01145201362669468, 0.9885480403900146]
Batch 24/1129
Prediction class: 1 	Correct label: 1 	probs [0.019964100793004036, 0.9800358414649963]
Batch 25/1129
Prediction class: 0 	Correct label: 0 	probs [0.9921801090240479, 0.00781989749521017]
Batch 26/1129
Prediction class: 1 	Correct label: 1 	probs [0.008172976784408092, 0.9918270111083984]
Batch 27/1129
Prediction class: 1 	Correct label: 1 	probs [0.008888990618288517, 0.9911110401153564]
Batch 28/1129
Prediction class: 0 	Correct label: 0 	probs [0.9988742470741272, 0.001125710317865014]
Batch 29/1129
Prediction class: 1 	Correct label: 1 	probs [0.013204299844801426, 0.9867956638336182]
Batch 30/1129
Prediction class: 1 	Correct label: 1 	probs [0.12694011628627777, 0.873059868812561]
Batch 31/1129
Prediction class: 1 	Correct label: 1 	probs [0.02178620733320713, 0.9782137870788574]
Batch 32/1129
Prediction class: 0 	Correct label: 0 	probs [0.9962777495384216, 0.003722214139997959]
Batch 33/1129
Prediction class: 1 	Correct label: 0 	probs [0.47002172470092773, 0.529978334903717]
Batch 34/1129
Prediction class: 0 	Correct label: 0 	probs [0.9503000974655151, 0.04969983920454979]
Batch 35/1129
Prediction class: 1 	Correct label: 1 	probs [0.016499599441885948, 0.9835003614425659]
Batch 36/1129
Prediction class: 1 	Correct label: 1 	probs [0.011587319895625114, 0.9884126782417297]
Batch 37/1129
Prediction class: 1 	Correct label: 1 	probs [0.028855040669441223, 0.9711449146270752]
Batch 38/1129
Prediction class: 0 	Correct label: 0 	probs [0.9985085129737854, 0.0014915214851498604]
Batch 39/1129
Prediction class: 0 	Correct label: 0 	probs [0.9987393021583557, 0.0012606987729668617]
Batch 40/1129
Prediction class: 0 	Correct label: 0 	probs [0.9990586638450623, 0.0009412872022949159]
Batch 41/1129
Prediction class: 1 	Correct label: 1 	probs [0.008014078252017498, 0.9919859170913696]
Batch 42/1129
Prediction class: 0 	Correct label: 0 	probs [0.9985615611076355, 0.0014384669484570622]
Batch 43/1129
Prediction class: 0 	Correct label: 0 	probs [0.9925668239593506, 0.007433223072439432]
Batch 44/1129
Prediction class: 0 	Correct label: 0 	probs [0.9974387884140015, 0.002561160596087575]
Batch 45/1129
Prediction class: 1 	Correct label: 1 	probs [0.01379353553056717, 0.9862064719200134]
Batch 46/1129
Prediction class: 1 	Correct label: 1 	probs [0.011648129671812057, 0.9883518815040588]
Batch 47/1129
Prediction class: 0 	Correct label: 0 	probs [0.9984790682792664, 0.0015209312550723553]
Batch 48/1129
Prediction class: 0 	Correct label: 0 	probs [0.9982385635375977, 0.0017613773234188557]
Batch 49/1129
Prediction class: 1 	Correct label: 1 	probs [0.00668339105322957, 0.9933165311813354]
Batch 50/1129
Prediction class: 0 	Correct label: 0 	probs [0.9971469044685364, 0.0028530778363347054]
Batch 51/1129
Prediction class: 1 	Correct label: 1 	probs [0.015862995758652687, 0.9841370582580566]
Batch 52/1129
Prediction class: 1 	Correct label: 1 	probs [0.006640973966568708, 0.9933590292930603]
Batch 53/1129
Prediction class: 0 	Correct label: 0 	probs [0.9744384288787842, 0.025561628863215446]
Batch 54/1129
Prediction class: 1 	Correct label: 1 	probs [0.009464098140597343, 0.9905359148979187]
Batch 55/1129
Prediction class: 0 	Correct label: 0 	probs [0.9981472492218018, 0.0018527330830693245]
Batch 56/1129
Prediction class: 0 	Correct label: 0 	probs [0.9967380166053772, 0.003261989215388894]
Batch 57/1129
Prediction class: 0 	Correct label: 0 	probs [0.5144585967063904, 0.48554131388664246]
Batch 58/1129
Prediction class: 1 	Correct label: 1 	probs [0.015255504287779331, 0.9847444891929626]
Batch 59/1129
Prediction class: 1 	Correct label: 1 	probs [0.018625376746058464, 0.9813746809959412]
Batch 60/1129
Prediction class: 1 	Correct label: 1 	probs [0.03387048840522766, 0.9661295413970947]
Batch 61/1129
Prediction class: 0 	Correct label: 0 	probs [0.993517279624939, 0.006482754368335009]
Batch 62/1129
Prediction class: 0 	Correct label: 0 	probs [0.7179834246635437, 0.2820166051387787]
Batch 63/1129
Prediction class: 1 	Correct label: 1 	probs [0.03932790830731392, 0.9606720805168152]
Batch 64/1129
Prediction class: 1 	Correct label: 1 	probs [0.006841188762336969, 0.9931588768959045]
Batch 65/1129
Prediction class: 1 	Correct label: 1 	probs [0.008007439784705639, 0.9919925928115845]
Batch 66/1129
Prediction class: 1 	Correct label: 1 	probs [0.013952599838376045, 0.9860473871231079]
Batch 67/1129
Prediction class: 1 	Correct label: 1 	probs [0.006738661322742701, 0.9932613968849182]
Batch 68/1129
Prediction class: 1 	Correct label: 1 	probs [0.012749912217259407, 0.9872501492500305]
Batch 69/1129
Prediction class: 1 	Correct label: 1 	probs [0.008755977265536785, 0.9912440776824951]
Batch 70/1129
Prediction class: 1 	Correct label: 1 	probs [0.006907555740326643, 0.99309241771698]
Batch 71/1129
Prediction class: 1 	Correct label: 1 	probs [0.07363398373126984, 0.9263659715652466]
Batch 72/1129
Prediction class: 0 	Correct label: 0 	probs [0.9985711574554443, 0.0014287816593423486]
Batch 73/1129
Prediction class: 0 	Correct label: 0 	probs [0.9956556558609009, 0.00434437021613121]
Batch 74/1129
Prediction class: 1 	Correct label: 1 	probs [0.018749922513961792, 0.9812501072883606]
Batch 75/1129
Prediction class: 1 	Correct label: 1 	probs [0.009394697844982147, 0.9906052947044373]
Batch 76/1129
Prediction class: 1 	Correct label: 1 	probs [0.012984764762222767, 0.9870152473449707]
Batch 77/1129
Prediction class: 1 	Correct label: 0 	probs [0.00940887350589037, 0.9905911087989807]
Batch 78/1129
Prediction class: 1 	Correct label: 1 	probs [0.013844234868884087, 0.9861558079719543]
Batch 79/1129
Prediction class: 1 	Correct label: 1 	probs [0.009927650913596153, 0.9900723695755005]
Batch 80/1129
Prediction class: 0 	Correct label: 0 	probs [0.9986373782157898, 0.001362625160254538]
Batch 81/1129
Prediction class: 0 	Correct label: 0 	probs [0.977618396282196, 0.022381609305739403]
Batch 82/1129
Prediction class: 0 	Correct label: 0 	probs [0.9955645799636841, 0.004435399081557989]
Batch 83/1129
Prediction class: 0 	Correct label: 0 	probs [0.9938976168632507, 0.006102396175265312]
Batch 84/1129
Prediction class: 1 	Correct label: 1 	probs [0.018198739737272263, 0.9818012714385986]
Batch 85/1129
Prediction class: 1 	Correct label: 1 	probs [0.05373106524348259, 0.9462689757347107]
Batch 86/1129
Prediction class: 0 	Correct label: 0 	probs [0.888547420501709, 0.11145258694887161]
Batch 87/1129
Prediction class: 1 	Correct label: 1 	probs [0.015294327400624752, 0.9847056269645691]
Batch 88/1129
Prediction class: 0 	Correct label: 0 	probs [0.9593433737754822, 0.04065657779574394]
Batch 89/1129
Prediction class: 1 	Correct label: 1 	probs [0.009831313043832779, 0.9901686906814575]
Batch 90/1129
Prediction class: 0 	Correct label: 0 	probs [0.9988100528717041, 0.0011899808887392282]
Batch 91/1129
Prediction class: 0 	Correct label: 0 	probs [0.9967558979988098, 0.003244119230657816]
Batch 92/1129
Prediction class: 0 	Correct label: 0 	probs [0.9990216493606567, 0.0009783285204321146]
Batch 93/1129
Prediction class: 1 	Correct label: 1 	probs [0.010247789323329926, 0.9897521734237671]
Batch 94/1129
Prediction class: 1 	Correct label: 1 	probs [0.01944497786462307, 0.98055499792099]
Batch 95/1129
Prediction class: 1 	Correct label: 1 	probs [0.008589976467192173, 0.9914100766181946]
Batch 96/1129
Prediction class: 1 	Correct label: 1 	probs [0.04222383722662926, 0.9577761888504028]
Batch 97/1129
Prediction class: 0 	Correct label: 0 	probs [0.9988110065460205, 0.0011889990419149399]
Batch 98/1129
Prediction class: 1 	Correct label: 1 	probs [0.008274778723716736, 0.9917252063751221]
Batch 99/1129
Prediction class: 0 	Correct label: 0 	probs [0.9969010353088379, 0.0030990312807261944]
Batch 100/1129
Prediction class: 1 	Correct label: 1 	probs [0.008252987638115883, 0.9917470216751099]
Batch 101/1129
Prediction class: 0 	Correct label: 0 	probs [0.9990587830543518, 0.0009412693907506764]
Batch 102/1129
Prediction class: 1 	Correct label: 1 	probs [0.010732904076576233, 0.989267110824585]
Batch 103/1129
Prediction class: 1 	Correct label: 1 	probs [0.015184825286269188, 0.9848151206970215]
Batch 104/1129
Prediction class: 0 	Correct label: 0 	probs [0.9972161054611206, 0.0027838514652103186]
Batch 105/1129
Prediction class: 1 	Correct label: 0 	probs [0.10157547891139984, 0.8984245657920837]
Batch 106/1129
Prediction class: 0 	Correct label: 0 	probs [0.9984827637672424, 0.0015172376297414303]
Batch 107/1129
Prediction class: 0 	Correct label: 0 	probs [0.8781492710113525, 0.12185073643922806]
Batch 108/1129
Prediction class: 0 	Correct label: 0 	probs [0.9974431991577148, 0.0025567766278982162]
Batch 109/1129
Prediction class: 0 	Correct label: 0 	probs [0.9461807012557983, 0.053819332271814346]
Batch 110/1129
Prediction class: 1 	Correct label: 1 	probs [0.011099672876298428, 0.9889003038406372]
Batch 111/1129
Prediction class: 0 	Correct label: 0 	probs [0.9484636187553406, 0.05153634399175644]
Batch 112/1129
Prediction class: 1 	Correct label: 1 	probs [0.01016258541494608, 0.9898374676704407]
Batch 113/1129
Prediction class: 0 	Correct label: 0 	probs [0.9986624717712402, 0.0013375813141465187]
Batch 114/1129
Prediction class: 1 	Correct label: 1 	probs [0.014409614726901054, 0.985590398311615]
Batch 115/1129
Prediction class: 1 	Correct label: 1 	probs [0.013704950921237469, 0.9862950444221497]
Batch 116/1129
Prediction class: 0 	Correct label: 0 	probs [0.9973933696746826, 0.0026066440623253584]
Batch 117/1129
Prediction class: 0 	Correct label: 0 	probs [0.8779650926589966, 0.1220349371433258]
Batch 118/1129
Prediction class: 0 	Correct label: 0 	probs [0.9895331263542175, 0.0104668028652668]
Batch 119/1129
Prediction class: 1 	Correct label: 1 	probs [0.013798102736473083, 0.9862019419670105]
Batch 120/1129
Prediction class: 0 	Correct label: 0 	probs [0.9985211491584778, 0.0014788651606068015]
Batch 121/1129
Prediction class: 0 	Correct label: 0 	probs [0.924820065498352, 0.07517991960048676]
Batch 122/1129
Prediction class: 1 	Correct label: 1 	probs [0.009837052784860134, 0.9901629686355591]
Batch 123/1129
Prediction class: 1 	Correct label: 1 	probs [0.008089394308626652, 0.9919106364250183]
Batch 124/1129
Prediction class: 0 	Correct label: 0 	probs [0.9986385703086853, 0.0013614323688670993]
Batch 125/1129
Prediction class: 0 	Correct label: 0 	probs [0.9990944862365723, 0.0009055073605850339]
Batch 126/1129
Prediction class: 1 	Correct label: 1 	probs [0.010049810633063316, 0.9899501800537109]
Batch 127/1129
Prediction class: 1 	Correct label: 1 	probs [0.01974167861044407, 0.9802583456039429]
Batch 128/1129
Prediction class: 1 	Correct label: 1 	probs [0.008113526739180088, 0.9918864369392395]
Batch 129/1129
Prediction class: 1 	Correct label: 1 	probs [0.05004303157329559, 0.9499569535255432]
Batch 130/1129
Prediction class: 1 	Correct label: 1 	probs [0.010229862295091152, 0.9897701740264893]
Batch 131/1129
Prediction class: 0 	Correct label: 0 	probs [0.991969645023346, 0.008030387572944164]
Batch 132/1129
Prediction class: 1 	Correct label: 1 	probs [0.04220474511384964, 0.9577952027320862]
Batch 133/1129
Prediction class: 0 	Correct label: 0 	probs [0.9987861514091492, 0.001213831827044487]
Batch 134/1129
Prediction class: 0 	Correct label: 0 	probs [0.9977624416351318, 0.0022375003900378942]
Batch 135/1129
Prediction class: 1 	Correct label: 1 	probs [0.027882294729351997, 0.9721177220344543]
Batch 136/1129
Prediction class: 1 	Correct label: 1 	probs [0.012333364225924015, 0.9876666069030762]
Batch 137/1129
Prediction class: 1 	Correct label: 1 	probs [0.00608447939157486, 0.9939154982566833]
Batch 138/1129
Prediction class: 0 	Correct label: 0 	probs [0.9986451268196106, 0.0013548925053328276]
Batch 139/1129
Prediction class: 1 	Correct label: 1 	probs [0.06969672441482544, 0.9303032755851746]
Batch 140/1129
Prediction class: 1 	Correct label: 1 	probs [0.010387446731328964, 0.9896125197410583]
Batch 141/1129
Prediction class: 1 	Correct label: 1 	probs [0.11998414993286133, 0.8800157904624939]
Batch 142/1129
Prediction class: 1 	Correct label: 1 	probs [0.013445776887238026, 0.9865541458129883]
Batch 143/1129
Prediction class: 1 	Correct label: 1 	probs [0.024770433083176613, 0.9752296209335327]
Batch 144/1129
Prediction class: 0 	Correct label: 0 	probs [0.5078018307685852, 0.4921981394290924]
Batch 145/1129
Prediction class: 1 	Correct label: 1 	probs [0.012095588259398937, 0.9879044890403748]
Batch 146/1129
Prediction class: 1 	Correct label: 1 	probs [0.009337421506643295, 0.9906626343727112]
Batch 147/1129
Prediction class: 0 	Correct label: 0 	probs [0.9990083575248718, 0.0009917061543092132]
Batch 148/1129
Prediction class: 0 	Correct label: 0 	probs [0.7108840346336365, 0.2891159653663635]
Batch 149/1129
Prediction class: 1 	Correct label: 1 	probs [0.008115367963910103, 0.9918845891952515]
Batch 150/1129
Prediction class: 0 	Correct label: 0 	probs [0.9924460053443909, 0.007554070558398962]
Batch 151/1129
Prediction class: 0 	Correct label: 0 	probs [0.9974799752235413, 0.0025200694799423218]
Batch 152/1129
Prediction class: 1 	Correct label: 1 	probs [0.01797553338110447, 0.9820244312286377]
Batch 153/1129
Prediction class: 1 	Correct label: 1 	probs [0.014862330630421638, 0.9851377010345459]
Batch 154/1129
Prediction class: 1 	Correct label: 1 	probs [0.14610785245895386, 0.8538921475410461]
Batch 155/1129
Prediction class: 1 	Correct label: 1 	probs [0.01967204548418522, 0.9803279042243958]
Batch 156/1129
Prediction class: 1 	Correct label: 0 	probs [0.21929676830768585, 0.7807032465934753]
Batch 157/1129
Prediction class: 1 	Correct label: 1 	probs [0.007615416310727596, 0.9923845529556274]
Batch 158/1129
Prediction class: 1 	Correct label: 1 	probs [0.07636349648237228, 0.9236364960670471]
Batch 159/1129
Prediction class: 0 	Correct label: 0 	probs [0.9890084862709045, 0.010991539806127548]
Batch 160/1129
Prediction class: 0 	Correct label: 0 	probs [0.9938376545906067, 0.0061623272486031055]
Batch 161/1129
Prediction class: 0 	Correct label: 0 	probs [0.98973149061203, 0.010268451645970345]
Batch 162/1129
Prediction class: 0 	Correct label: 0 	probs [0.9766339659690857, 0.02336597628891468]
Batch 163/1129
Prediction class: 1 	Correct label: 1 	probs [0.022738462314009666, 0.9772615432739258]
Batch 164/1129
Prediction class: 1 	Correct label: 1 	probs [0.019568506628274918, 0.9804314970970154]
Batch 165/1129
Prediction class: 0 	Correct label: 0 	probs [0.8753633499145508, 0.12463665753602982]
Batch 166/1129
Prediction class: 1 	Correct label: 1 	probs [0.08614235371351242, 0.913857638835907]
Batch 167/1129
Prediction class: 1 	Correct label: 1 	probs [0.02919188141822815, 0.9708080887794495]
Batch 168/1129
Prediction class: 1 	Correct label: 1 	probs [0.019998688250780106, 0.9800012707710266]
Batch 169/1129
Prediction class: 1 	Correct label: 1 	probs [0.007299421820789576, 0.9927005767822266]
Batch 170/1129
Prediction class: 0 	Correct label: 0 	probs [0.9938873648643494, 0.0061126891523599625]
Batch 171/1129
Prediction class: 1 	Correct label: 0 	probs [0.05015560984611511, 0.9498444199562073]
Batch 172/1129
Prediction class: 1 	Correct label: 1 	probs [0.027378618717193604, 0.9726213216781616]
Batch 173/1129
Prediction class: 1 	Correct label: 1 	probs [0.03400461748242378, 0.9659953713417053]
Batch 174/1129
Prediction class: 0 	Correct label: 0 	probs [0.9503577351570129, 0.04964231327176094]
Batch 175/1129
Prediction class: 1 	Correct label: 1 	probs [0.02014479972422123, 0.9798551797866821]
Batch 176/1129
Prediction class: 1 	Correct label: 1 	probs [0.00830676220357418, 0.9916931986808777]
Batch 177/1129
Prediction class: 0 	Correct label: 0 	probs [0.9988201260566711, 0.0011798576451838017]
Batch 178/1129
Prediction class: 0 	Correct label: 0 	probs [0.9932466745376587, 0.00675335805863142]
Batch 179/1129
Prediction class: 1 	Correct label: 1 	probs [0.2751266658306122, 0.7248733043670654]
Batch 180/1129
Prediction class: 1 	Correct label: 1 	probs [0.008407291024923325, 0.9915927648544312]
Batch 181/1129
Prediction class: 1 	Correct label: 0 	probs [0.3549233376979828, 0.6450766921043396]
Batch 182/1129
Prediction class: 1 	Correct label: 0 	probs [0.44533535838127136, 0.5546646118164062]
Batch 183/1129
Prediction class: 0 	Correct label: 0 	probs [0.9795189499855042, 0.020481059327721596]
Batch 184/1129
Prediction class: 0 	Correct label: 0 	probs [0.9989128112792969, 0.0010872228303924203]
Batch 185/1129
Prediction class: 0 	Correct label: 0 	probs [0.9281830191612244, 0.07181699573993683]
Batch 186/1129
Prediction class: 0 	Correct label: 0 	probs [0.9972165822982788, 0.0027833960484713316]
Batch 187/1129
Prediction class: 0 	Correct label: 0 	probs [0.8872362971305847, 0.11276373267173767]
Batch 188/1129
Prediction class: 1 	Correct label: 1 	probs [0.007972147315740585, 0.9920278191566467]
Batch 189/1129
Prediction class: 1 	Correct label: 1 	probs [0.010716714896261692, 0.9892833232879639]
Batch 190/1129
Prediction class: 1 	Correct label: 1 	probs [0.008438162505626678, 0.9915618300437927]
Batch 191/1129
Prediction class: 1 	Correct label: 1 	probs [0.03016853518784046, 0.9698315262794495]
Batch 192/1129
Prediction class: 1 	Correct label: 1 	probs [0.029314184561371803, 0.9706858396530151]
Batch 193/1129
